sector,district,ds,psu,ssu,hhuno,finalweight,sno1,d_wall,d_floor,d_elec,d_water,d_typtoi,d_room,d_house,d_floorarea,d_tenure,d_toil_f,d_hhsatis,d_hhadq,d_tv,d_mobile,d_clothsat,d_clothaqy,d_clothbuy
Rural,Moneragala,3,136,4,1,357.8890104,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,136,5,1,357.8890104,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
Rural,Moneragala,3,136,6,1,357.8890104,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,136,8,1,357.8890104,2,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
Rural,Moneragala,3,136,9,1,357.8890104,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Rural,Moneragala,3,136,10,1,357.8890104,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
Rural,Moneragala,3,137,1,1,340.8057094,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,3,137,2,1,340.8057094,2,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0
Rural,Moneragala,3,137,3,1,340.8057094,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
Rural,Moneragala,3,137,4,1,340.8057094,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,137,5,1,340.8057094,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,137,7,1,340.8057094,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Rural,Moneragala,3,137,8,1,340.8057094,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,137,9,1,340.8057094,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,137,10,1,340.8057094,2,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0,0
Rural,Moneragala,3,138,1,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,138,2,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
Rural,Moneragala,3,138,3,1,357.3646309,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
Rural,Moneragala,3,138,4,1,357.3646309,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Rural,Moneragala,3,138,5,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,3,138,6,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rural,Moneragala,3,138,7,1,357.3646309,5,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,3,138,8,1,357.3646309,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,138,9,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Moneragala,3,138,10,1,357.3646309,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,139,1,1,275.3534849,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1
Rural,Moneragala,3,139,2,1,275.3534849,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,3,139,3,1,275.3534849,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,139,4,1,275.3534849,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,3,139,5,1,275.3534849,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0
Rural,Moneragala,3,139,6,1,275.3534849,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Rural,Moneragala,3,139,7,1,275.3534849,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,3,139,8,1,275.3534849,2,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Rural,Moneragala,3,139,9,1,275.3534849,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,3,139,10,1,275.3534849,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,30,140,1,1,262.4260913,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Rural,Moneragala,30,140,2,1,262.4260913,2,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Rural,Moneragala,30,140,3,1,262.4260913,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Moneragala,30,140,5,1,262.4260913,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0
Rural,Moneragala,30,140,6,1,262.4260913,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,30,140,7,1,262.4260913,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Rural,Moneragala,30,140,8,1,262.4260913,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Rural,Moneragala,30,140,9,1,262.4260913,2,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,30,140,10,1,262.4260913,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0
Rural,Moneragala,30,141,1,1,301.5264073,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
Rural,Moneragala,30,141,2,1,301.5264073,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
Rural,Moneragala,30,141,3,1,301.5264073,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0
Rural,Moneragala,30,141,4,1,301.5264073,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Rural,Moneragala,30,141,5,1,301.5264073,5,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,30,141,7,1,301.5264073,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Moneragala,30,141,8,1,301.5264073,2,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,30,141,9,1,301.5264073,2,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,30,141,10,1,301.5264073,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,142,1,1,326.1084871,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0
Rural,Moneragala,33,142,2,1,326.1084871,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
Rural,Moneragala,33,142,3,1,326.1084871,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Rural,Moneragala,33,142,4,1,326.1084871,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
Rural,Moneragala,33,142,5,1,326.1084871,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Rural,Moneragala,33,142,6,1,326.1084871,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,142,7,1,326.1084871,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,142,8,1,326.1084871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,142,9,1,326.1084871,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Rural,Moneragala,33,142,10,1,326.1084871,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,33,143,1,1,327.6776004,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Rural,Moneragala,33,143,2,1,327.6776004,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,33,143,3,1,327.6776004,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Rural,Moneragala,33,143,4,1,327.6776004,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Rural,Moneragala,33,143,5,1,327.6776004,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,143,6,1,327.6776004,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,143,7,1,327.6776004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,33,143,8,1,327.6776004,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,143,9,1,327.6776004,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
Rural,Moneragala,33,143,10,1,327.6776004,2,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0
Rural,Moneragala,33,144,1,1,300.3711337,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,33,144,2,1,300.3711337,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Rural,Moneragala,33,144,3,1,300.3711337,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,144,6,1,300.3711337,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Moneragala,33,144,7,1,300.3711337,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,33,144,8,1,300.3711337,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
Rural,Moneragala,33,144,9,1,300.3711337,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,144,10,1,300.3711337,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Rural,Moneragala,33,145,1,1,300.1702166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,145,2,1,300.1702166,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Moneragala,33,145,3,1,300.1702166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Moneragala,33,145,4,1,300.1702166,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,145,5,1,300.1702166,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Rural,Moneragala,33,145,6,1,300.1702166,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Moneragala,33,145,7,1,300.1702166,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Moneragala,33,145,8,1,300.1702166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,145,9,1,300.1702166,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,33,145,10,1,300.1702166,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,18,25,1,1,258.8679134,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,,,
Estate,Badulla,18,25,2,1,258.8679134,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0
Estate,Badulla,18,25,3,1,258.8679134,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,18,25,4,1,258.8679134,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,18,25,5,1,258.8679134,2,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0
Estate,Badulla,18,25,6,1,258.8679134,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
Estate,Badulla,18,25,7,1,258.8679134,3,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,18,25,8,1,258.8679134,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Estate,Badulla,18,25,9,1,258.8679134,2,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0
Estate,Badulla,18,25,10,1,258.8679134,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1
Estate,Badulla,18,27,1,1,247.9574707,4,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0
Estate,Badulla,18,27,2,1,247.9574707,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0
Estate,Badulla,18,27,3,1,247.9574707,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
Estate,Badulla,18,27,4,1,247.9574707,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,18,27,5,1,247.9574707,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,18,27,6,1,247.9574707,3,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
Estate,Badulla,18,27,7,1,247.9574707,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,18,27,8,1,247.9574707,2,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,18,27,9,1,247.9574707,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0
Estate,Badulla,18,27,10,1,247.9574707,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,19,32,1,1,290.5509882,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,19,32,2,1,290.5509882,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0
Estate,Badulla,19,32,3,1,290.5509882,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0
Estate,Badulla,19,32,4,1,290.5509882,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1
Estate,Badulla,19,32,5,1,290.5509882,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Estate,Badulla,19,32,8,1,290.5509882,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,19,32,9,1,290.5509882,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Estate,Badulla,19,32,10,1,290.5509882,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0
Estate,Badulla,21,38,1,1,296.9367242,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1
Estate,Badulla,21,38,2,1,296.9367242,4,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,21,38,3,1,296.9367242,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0
Estate,Badulla,21,38,4,1,296.9367242,2,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1
Estate,Badulla,21,38,7,1,296.9367242,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,21,38,8,1,296.9367242,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0
Estate,Badulla,21,38,10,1,296.9367242,2,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0
Estate,Badulla,27,40,1,1,296.9367242,4,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
Estate,Badulla,27,40,2,1,296.9367242,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0
Estate,Badulla,27,40,3,1,296.9367242,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,27,40,4,1,296.9367242,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,27,40,5,1,296.9367242,2,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,27,40,6,1,296.9367242,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,27,40,7,1,296.9367242,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0
Estate,Badulla,27,40,8,1,296.9367242,2,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,27,40,9,1,296.9367242,5,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0
Estate,Badulla,27,40,10,1,296.9367242,3,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0
Estate,Badulla,27,48,1,1,283.8365746,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0
Estate,Badulla,27,48,2,1,283.8365746,2,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,27,48,3,1,283.8365746,2,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0
Estate,Badulla,27,48,4,1,283.8365746,3,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,27,48,5,1,283.8365746,2,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0
Estate,Badulla,27,48,5,2,283.8365746,2,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0
Estate,Badulla,27,48,7,1,283.8365746,3,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,27,48,8,1,283.8365746,2,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0
Estate,Badulla,27,48,9,1,283.8365746,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0
Estate,Badulla,27,48,10,1,283.8365746,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Estate,Badulla,30,51,1,1,279.9689114,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Estate,Badulla,30,51,2,1,279.9689114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Estate,Badulla,30,51,3,1,279.9689114,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0
Estate,Badulla,30,51,4,1,279.9689114,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
Estate,Badulla,30,51,5,1,279.9689114,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
Estate,Badulla,30,51,6,1,279.9689114,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
Estate,Badulla,30,51,7,1,279.9689114,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0
Estate,Badulla,30,51,8,1,279.9689114,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
Estate,Badulla,30,51,9,1,279.9689114,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
Estate,Badulla,30,51,10,1,279.9689114,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
Estate,Badulla,33,65,1,1,307.1759216,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,33,65,2,1,307.1759216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,33,65,3,1,307.1759216,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Estate,Badulla,33,65,4,1,307.1759216,2,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0
Estate,Badulla,33,65,5,1,307.1759216,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,65,6,1,307.1759216,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,33,65,7,1,307.1759216,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,65,8,1,307.1759216,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Estate,Badulla,33,65,9,1,307.1759216,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Estate,Badulla,33,65,10,1,307.1759216,2,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0
Estate,Badulla,33,68,1,1,328.1932215,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Estate,Badulla,33,68,2,1,328.1932215,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Estate,Badulla,33,68,3,1,328.1932215,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,33,68,4,1,328.1932215,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,33,68,5,1,328.1932215,2,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,68,6,1,328.1932215,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,68,7,1,328.1932215,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,68,8,1,328.1932215,3,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
Estate,Badulla,33,68,9,1,328.1932215,3,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1
Estate,Badulla,33,68,10,1,328.1932215,3,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
Estate,Badulla,36,74,1,1,284.0264319,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,36,74,2,1,284.0264319,3,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Estate,Badulla,36,74,3,1,284.0264319,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,36,74,4,1,284.0264319,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,36,74,5,1,284.0264319,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0
Estate,Badulla,36,74,5,2,284.0264319,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0
Estate,Badulla,36,74,6,1,284.0264319,2,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
Estate,Badulla,36,74,7,1,284.0264319,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0
Estate,Badulla,36,74,8,1,284.0264319,3,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0
Estate,Badulla,36,74,9,1,284.0264319,2,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1
Estate,Badulla,36,74,10,1,284.0264319,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0
Estate,Badulla,42,76,1,1,272.5309661,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,42,76,2,1,272.5309661,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,42,76,3,1,272.5309661,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Estate,Badulla,42,76,4,1,272.5309661,2,0,1,0,1,0,,1,1,0,0,1,1,1,1,1,0,0
Estate,Badulla,42,76,5,1,272.5309661,2,0,0,0,1,0,,1,1,0,0,1,1,1,0,0,0,0
Estate,Badulla,42,76,6,1,272.5309661,1,0,0,1,1,0,,1,1,0,0,1,1,1,0,0,0,0
Estate,Badulla,42,76,7,1,272.5309661,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,42,76,8,1,272.5309661,1,0,1,1,1,0,,1,1,0,0,1,1,1,1,0,0,0
Estate,Badulla,42,76,9,1,272.5309661,2,0,0,0,1,0,,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,42,76,10,1,272.5309661,2,0,1,1,1,0,,1,1,0,0,1,1,1,0,0,0,0
Estate,Badulla,24,123,1,1,249.8039108,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0
Estate,Badulla,24,123,2,1,249.8039108,3,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,24,123,3,1,249.8039108,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0
Estate,Badulla,24,123,4,1,249.8039108,2,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0
Estate,Badulla,24,123,5,1,249.8039108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Estate,Badulla,24,123,6,1,249.8039108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,24,123,7,1,249.8039108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Badulla,24,123,8,1,249.8039108,2,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0
Estate,Badulla,24,123,9,1,249.8039108,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,24,123,10,1,249.8039108,5,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0
Estate,Badulla,24,128,1,1,292.3684669,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
Estate,Badulla,24,128,2,1,292.3684669,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,24,128,3,1,292.3684669,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
Estate,Badulla,24,128,4,1,292.3684669,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
Estate,Badulla,24,128,5,1,292.3684669,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
Estate,Badulla,24,128,6,1,292.3684669,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Estate,Badulla,24,128,7,1,292.3684669,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,24,128,8,1,292.3684669,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Estate,Badulla,24,128,9,1,292.3684669,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,24,128,10,1,292.3684669,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
Estate,Badulla,39,132,1,1,248.9028424,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Estate,Badulla,39,132,2,1,248.9028424,2,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
Estate,Badulla,39,132,3,1,248.9028424,3,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0
Estate,Badulla,39,132,4,1,248.9028424,3,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0
Estate,Badulla,39,132,5,1,248.9028424,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0
Estate,Badulla,39,132,6,1,248.9028424,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
Estate,Badulla,39,132,7,1,248.9028424,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0
Estate,Badulla,39,132,8,1,248.9028424,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Estate,Badulla,39,132,9,1,248.9028424,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Estate,Badulla,39,132,10,1,248.9028424,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
Estate,Moneragala,15,18,1,1,128.071965,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Moneragala,15,18,2,1,128.071965,2,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
Estate,Moneragala,15,18,3,1,128.071965,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Estate,Moneragala,15,18,4,1,128.071965,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Estate,Moneragala,15,18,5,1,128.071965,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0
Estate,Moneragala,15,18,6,1,128.071965,2,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0
